species_id,trait_category,trait_name,trait_value,value_type,variability
CA.CI,CAP,shape,funnel-shaped,categorical,consistent
CA.CI,CAP,color,yellow-orange,categorical,yellow to deep orange
CA.CI,CAP,surface_texture,smooth,categorical,smooth with wavy edges
CA.CI,CAP,size_cm,3-7,range,varies with age
CA.CI,CAP,margin,wavy,categorical,often wavy or grooved
CA.CI,GILLS,attachment,decurrent,categorical,decurrent ridges not true gills
CA.CI,GILLS,density,distant,categorical,thick and widely spaced
CA.CI,GILLS,color,pale-yellow,categorical,yellow to orange
CA.CI,GILLS,edge,smooth,categorical,smooth edge
CA.CI,STEM,shape,cylindrical,categorical,equal thickness
CA.CI,STEM,color,yellow-orange,categorical,matches cap
CA.CI,STEM,surface,smooth,categorical,smooth
CA.CI,STEM,hollow_solid,solid,categorical,solid flesh
CA.CI,STEM,size_cm,3-5,range,varies with age
CA.CI,FLESH,color,pale-yellow,categorical,white to pale yellow
CA.CI,FLESH,texture,firm,categorical,firm and meaty
CA.CI,FLESH,smell,pleasant,categorical,fruity pleasant smell
CA.CI,HABITAT,substrate_type,soil,categorical,forest soil
CA.CI,HABITAT,tree_association,hardwood|coniferous,categorical,oak birch spruce
CA.CI,SEASON,season,july|august|september,categorical,summer to early autumn
CA.CI,GROWTH,pattern,scattered|gregarious,categorical,groups or scattered
BO.ED,CAP,shape,convex|flat,categorical,convex when young flattening
BO.ED,CAP,color,brown,categorical,tan to dark brown
BO.ED,CAP,surface_texture,smooth,categorical,slightly sticky when moist
BO.ED,CAP,size_cm,5-30,range,large fruiting bodies
BO.ED,CAP,margin,smooth,categorical,margin smooth
BO.ED,GILLS,attachment,pores,categorical,yellow pores not gills
BO.ED,GILLS,density,small,categorical,3-4mm diameter
BO.ED,GILLS,color,yellow,categorical,yellow bruising blue-green
BO.ED,GILLS,edge,blunt,categorical,no bruising on edges
BO.ED,STEM,shape,bulbous,categorical,bulbous base
BO.ED,STEM,color,white|brown,categorical,white with brown network
BO.ED,STEM,surface,reticulate,categorical,network pattern on surface
BO.ED,STEM,hollow_solid,solid,categorical,solid white flesh
BO.ED,STEM,size_cm,8-20,range,tall substantial stem
BO.ED,FLESH,color,white,categorical,white throughout
BO.ED,FLESH,texture,firm,categorical,firm meat
BO.ED,FLESH,smell,pleasant,categorical,mild mushroom smell
BO.ED,HABITAT,substrate_type,soil,categorical,forest soil
BO.ED,HABITAT,tree_association,coniferous,categorical,pine spruce fir
BO.ED,SEASON,season,july|august|september|october,categorical,summer autumn
BO.ED,GROWTH,pattern,solitary|scattered,categorical,usually solitary
MO.ES,CAP,shape,conical|ovoid,categorical,bell or cone-shaped
MO.ES,CAP,color,tan|brown,categorical,tan to brown pitted
MO.ES,CAP,surface_texture,honeycomb,categorical,honeycomb pit pattern
MO.ES,CAP,size_cm,4-8,range,height of fruiting body
MO.ES,CAP,margin,free,categorical,margin attached at sides
MO.ES,GILLS,attachment,pits,categorical,honeycomb pits not gills
MO.ES,GILLS,color,gray|brown,categorical,gray to brown
MO.ES,GILLS,edge,blunt,categorical,edges of pits blunt
MO.ES,STEM,shape,cylindrical,categorical,cylindrical hollow
MO.ES,STEM,color,pale,categorical,pale whitish
MO.ES,STEM,surface,smooth,categorical,smooth surface
MO.ES,STEM,hollow_solid,hollow,categorical,completely hollow
MO.ES,STEM,size_cm,3-5,range,shorter than cap
MO.ES,FLESH,color,hollow,categorical,no flesh hollow inside
MO.ES,FLESH,texture,fragile,categorical,fragile delicate
MO.ES,FLESH,smell,pleasant,categorical,pleasant smell
MO.ES,HABITAT,substrate_type,soil,categorical,rich soil
MO.ES,HABITAT,tree_association,hardwood,categorical,ash elm poplar
MO.ES,SEASON,season,april|may,categorical,spring morel season
MO.ES,GROWTH,pattern,scattered|gregarious,categorical,can be gregarious
AM.PH,CAP,shape,convex|flat,categorical,hemispherical when young
AM.PH,CAP,color,white|cream|pale-green,categorical,pale white to olive
AM.PH,CAP,surface_texture,smooth,categorical,smooth shiny surface
AM.PH,CAP,size_cm,4-10,range,medium to large
AM.PH,CAP,margin,smooth,categorical,margin smooth and entire
AM.PH,GILLS,attachment,free,categorical,free not attached to stem
AM.PH,GILLS,density,crowded,categorical,very crowded
AM.PH,GILLS,color,white,categorical,bright white
AM.PH,GILLS,edge,smooth,categorical,smooth edges
AM.PH,STEM,shape,cylindrical,categorical,cylindrical with bulbous base
AM.PH,STEM,color,white,categorical,pure white
AM.PH,STEM,surface,smooth,categorical,smooth with ring
AM.PH,STEM,hollow_solid,hollow,categorical,hollow inside
AM.PH,STEM,size_cm,8-15,range,tall with cup at base
AM.PH,FLESH,color,white,categorical,white flesh
AM.PH,FLESH,texture,firm,categorical,firm meaty
AM.PH,FLESH,smell,radish,categorical,distinctive radish smell
AM.PH,HABITAT,substrate_type,soil,categorical,forest soil
AM.PH,HABITAT,tree_association,hardwood,categorical,oak beech chestnut
AM.PH,SEASON,season,august|september|october,categorical,late summer autumn
AM.PH,GROWTH,pattern,solitary|scattered,categorical,usually solitary
AL.CO,CAP,shape,convex|irregular,categorical,can merge with neighbours
AL.CO,CAP,color,pale-yellow|orange-brown,categorical,darkens with age
AL.CO,CAP,surface_texture,smooth|cracked,categorical,cracks when dry
AL.CO,CAP,size_cm,5-15,range,varies with age
AL.CO,CAP,margin,wavy,categorical,often lobed
AL.CO,GILLS,attachment,pores,categorical,fine white pores
AL.CO,GILLS,density,small,categorical,2-3 per mm
AL.CO,GILLS,color,white|cream,categorical,yellowing with age
AL.CO,GILLS,edge,blunt,categorical,smooth blunt edge
AL.CO,STEM,shape,eccentric|cylindrical,categorical,may fuse with others
AL.CO,STEM,color,white|pale-yellow,categorical,consistent
AL.CO,STEM,surface,smooth,categorical,smooth
AL.CO,STEM,hollow_solid,solid,categorical,solid flesh
AL.CO,STEM,size_cm,3-8,range,varies
AL.CO,FLESH,color,white,categorical,white throughout
AL.CO,FLESH,texture,firm,categorical,firm and tough
AL.CO,FLESH,smell,pleasant,categorical,faintly aromatic
AL.CO,HABITAT,substrate_type,soil,categorical,forest soil
AL.CO,HABITAT,tree_association,coniferous,categorical,pine and spruce
AL.CO,SEASON,season,august|september|october,categorical,late summer to autumn
AL.CO,GROWTH,pattern,gregarious|clustered,categorical,often fused groups
AL.OV,CAP,shape,convex|flat,categorical,flattening with age
AL.OV,CAP,color,white|cream|gray,categorical,pallid to grayish
AL.OV,CAP,surface_texture,smooth|cracked,categorical,cracks when dry
AL.OV,CAP,size_cm,5-15,range,varies
AL.OV,CAP,margin,wavy,categorical,often irregular
AL.OV,GILLS,attachment,pores,categorical,fine white pores
AL.OV,GILLS,density,small,categorical,2-3 per mm
AL.OV,GILLS,color,white,categorical,remains white
AL.OV,GILLS,edge,blunt,categorical,smooth
AL.OV,STEM,shape,cylindrical,categorical,central to slightly off-centre
AL.OV,STEM,color,white,categorical,consistent
AL.OV,STEM,surface,smooth,categorical,smooth
AL.OV,STEM,hollow_solid,solid,categorical,solid
AL.OV,STEM,size_cm,3-7,range,varies
AL.OV,FLESH,color,white,categorical,white
AL.OV,FLESH,texture,firm,categorical,firm
AL.OV,FLESH,smell,pleasant,categorical,faint pleasant smell
AL.OV,HABITAT,substrate_type,soil,categorical,forest soil
AL.OV,HABITAT,tree_association,coniferous,categorical,pine and spruce
AL.OV,SEASON,season,august|september|october,categorical,late summer to autumn
AL.OV,GROWTH,pattern,scattered|gregarious,categorical,often in groups
BO.GR,CAP,shape,convex|flat,categorical,flattening with age
BO.GR,CAP,color,gray|gray-brown,categorical,consistent
BO.GR,CAP,surface_texture,smooth|dry,categorical,dry surface
BO.GR,CAP,size_cm,5-15,range,varies
BO.GR,CAP,margin,smooth,categorical,even margin
BO.GR,GILLS,attachment,pores,categorical,fine grayish pores
BO.GR,GILLS,density,small,categorical,2-3 per mm
BO.GR,GILLS,color,white|gray,categorical,darkening with age
BO.GR,GILLS,edge,blunt,categorical,blunt
BO.GR,STEM,shape,cylindrical,categorical,equal or tapering
BO.GR,STEM,color,gray,categorical,consistent
BO.GR,STEM,surface,smooth,categorical,smooth
BO.GR,STEM,hollow_solid,solid,categorical,solid
BO.GR,STEM,size_cm,3-7,range,varies
BO.GR,FLESH,color,white|gray,categorical,whitish with gray tinge
BO.GR,FLESH,texture,firm,categorical,firm and tough
BO.GR,FLESH,smell,not distinctive,categorical,no distinctive smell
BO.GR,HABITAT,substrate_type,soil,categorical,forest soil
BO.GR,HABITAT,tree_association,coniferous,categorical,pine forests
BO.GR,SEASON,season,august|september|october,categorical,late summer to autumn
BO.GR,GROWTH,pattern,scattered|solitary,categorical,usually scattered
BO.LU,CAP,shape,convex,categorical,convex young flattening
BO.LU,CAP,color,brown|reddish-brown,categorical,darker with age
BO.LU,CAP,surface_texture,smooth|dry,categorical,dry surface
BO.LU,CAP,size_cm,5-15,range,varies
BO.LU,CAP,margin,smooth,categorical,even margin
BO.LU,GILLS,attachment,pores,categorical,orange-red pores bruising blue
BO.LU,GILLS,density,small,categorical,1-2 per mm
BO.LU,GILLS,color,yellow|orange-red,categorical,intensely orange-red
BO.LU,GILLS,edge,blunt,categorical,blunt
BO.LU,STEM,shape,cylindrical|bulbous,categorical,bulbous base
BO.LU,STEM,color,yellow|red,categorical,red base yellow apex
BO.LU,STEM,surface,reticulate,categorical,reddish network
BO.LU,STEM,hollow_solid,solid,categorical,solid flesh
BO.LU,STEM,size_cm,5-12,range,varies
BO.LU,FLESH,color,yellow|blue-on-cut,categorical,instantly blues when cut
BO.LU,FLESH,texture,firm,categorical,firm
BO.LU,FLESH,smell,pleasant,categorical,mild mushroom smell
BO.LU,HABITAT,substrate_type,soil,categorical,forest soil
BO.LU,HABITAT,tree_association,hardwood|coniferous,categorical,oak birch spruce
BO.LU,SEASON,season,june|july|august|september,categorical,summer to early autumn
BO.LU,GROWTH,pattern,scattered|solitary,categorical,usually scattered
BO.PA,CAP,shape,convex,categorical,convex to flat
BO.PA,CAP,color,gray-brown|pale-brown,categorical,pale grayish brown
BO.PA,CAP,surface_texture,dry|velvety,categorical,velvety when young
BO.PA,CAP,size_cm,3-8,range,relatively small
BO.PA,CAP,margin,smooth,categorical,even
BO.PA,GILLS,attachment,pores,categorical,white to yellow pores
BO.PA,GILLS,density,small,categorical,1-2 per mm
BO.PA,GILLS,color,white|yellow,categorical,yellowing with age
BO.PA,GILLS,edge,blunt,categorical,blunt
BO.PA,STEM,shape,cylindrical,categorical,equal
BO.PA,STEM,color,pale|yellow-brown,categorical,pale brown
BO.PA,STEM,surface,smooth,categorical,smooth
BO.PA,STEM,hollow_solid,solid,categorical,solid
BO.PA,STEM,size_cm,3-7,range,varies
BO.PA,FLESH,color,white|pale-yellow,categorical,whitish
BO.PA,FLESH,texture,firm,categorical,firm
BO.PA,FLESH,smell,not distinctive,categorical,faint smell
BO.PA,HABITAT,substrate_type,soil,categorical,open grassland and forest edge
BO.PA,HABITAT,tree_association,mixed|hardwood,categorical,deciduous trees
BO.PA,SEASON,season,july|august|september,categorical,summer to early autumn
BO.PA,GROWTH,pattern,scattered|solitary,categorical,usually scattered
BO.PI,CAP,shape,convex,categorical,broadly convex
BO.PI,CAP,color,reddish-brown|dark-brown,categorical,dark reddish brown
BO.PI,CAP,surface_texture,smooth|dry,categorical,dry matte surface
BO.PI,CAP,size_cm,5-20,range,large fruiting body
BO.PI,CAP,margin,smooth,categorical,even
BO.PI,GILLS,attachment,pores,categorical,white to yellow pores
BO.PI,GILLS,density,small,categorical,1-2 per mm
BO.PI,GILLS,color,white|yellow,categorical,yellowing with age
BO.PI,GILLS,edge,blunt,categorical,blunt
BO.PI,STEM,shape,bulbous|cylindrical,categorical,bulbous base
BO.PI,STEM,color,brown|pale-brown,categorical,brown with pale network
BO.PI,STEM,surface,reticulate,categorical,network pattern
BO.PI,STEM,hollow_solid,solid,categorical,solid white flesh
BO.PI,STEM,size_cm,6-15,range,tall stem
BO.PI,FLESH,color,white,categorical,white throughout
BO.PI,FLESH,texture,firm,categorical,firm
BO.PI,FLESH,smell,pleasant,categorical,mild mushroom smell
BO.PI,HABITAT,substrate_type,soil,categorical,forest soil
BO.PI,HABITAT,tree_association,coniferous,categorical,pine forests primarily
BO.PI,SEASON,season,june|july|august|september,categorical,early summer to autumn
BO.PI,GROWTH,pattern,scattered|solitary,categorical,usually solitary
BO.RE,CAP,shape,convex|flat,categorical,broad and flat when mature
BO.RE,CAP,color,tan|pale-brown,categorical,pale tan to brown
BO.RE,CAP,surface_texture,smooth|dry,categorical,dry cracking in heat
BO.RE,CAP,size_cm,5-20,range,large cap
BO.RE,CAP,margin,smooth,categorical,even
BO.RE,GILLS,attachment,pores,categorical,white pores
BO.RE,GILLS,density,small,categorical,1-2 per mm
BO.RE,GILLS,color,white|yellow,categorical,whitish yellowing
BO.RE,GILLS,edge,blunt,categorical,blunt
BO.RE,STEM,shape,bulbous|cylindrical,categorical,bulbous base tapering
BO.RE,STEM,color,pale-brown,categorical,pale brown network
BO.RE,STEM,surface,reticulate,categorical,fine network
BO.RE,STEM,hollow_solid,solid,categorical,solid
BO.RE,STEM,size_cm,6-15,range,tall stem
BO.RE,FLESH,color,white,categorical,white throughout
BO.RE,FLESH,texture,firm,categorical,firm
BO.RE,FLESH,smell,pleasant,categorical,pleasant mild smell
BO.RE,HABITAT,substrate_type,soil,categorical,forest soil
BO.RE,HABITAT,tree_association,hardwood,categorical,oak beech
BO.RE,SEASON,season,may|june|july|august,categorical,late spring to summer
BO.RE,GROWTH,pattern,scattered|solitary,categorical,usually solitary
BO.SA,CAP,shape,convex,categorical,broadly convex
BO.SA,CAP,color,white|pale-gray,categorical,pallid white to gray
BO.SA,CAP,surface_texture,smooth,categorical,smooth surface
BO.SA,CAP,size_cm,8-25,range,very large cap
BO.SA,CAP,margin,smooth,categorical,even
BO.SA,GILLS,attachment,pores,categorical,blood-red pores bruising blue
BO.SA,GILLS,density,small,categorical,1-2 per mm
BO.SA,GILLS,color,red|orange-red,categorical,bright red pores
BO.SA,GILLS,edge,blunt,categorical,blunt
BO.SA,STEM,shape,bulbous,categorical,swollen bulbous base
BO.SA,STEM,color,yellow|red,categorical,yellow apex red base network
BO.SA,STEM,surface,reticulate,categorical,red network pattern
BO.SA,STEM,hollow_solid,solid,categorical,solid flesh
BO.SA,STEM,size_cm,6-12,range,varies
BO.SA,FLESH,color,white|blue-on-cut,categorical,blues rapidly when cut
BO.SA,FLESH,texture,firm,categorical,firm
BO.SA,FLESH,smell,unpleasant,categorical,unpleasant carrion smell when old
BO.SA,HABITAT,substrate_type,soil,categorical,alkaline forest soil
BO.SA,HABITAT,tree_association,hardwood,categorical,oak chestnut beech
BO.SA,SEASON,season,june|july|august|september,categorical,summer to early autumn
BO.SA,GROWTH,pattern,scattered|solitary,categorical,usually solitary
BO.SU,CAP,shape,convex,categorical,broad convex
BO.SU,CAP,color,olive-brown|yellow-brown,categorical,olive to yellowish brown
BO.SU,CAP,surface_texture,dry|velvety,categorical,suede-like texture
BO.SU,CAP,size_cm,4-12,range,medium sized
BO.SU,CAP,margin,smooth,categorical,even
BO.SU,GILLS,attachment,pores,categorical,yellow pores
BO.SU,GILLS,density,small,categorical,1-2 per mm
BO.SU,GILLS,color,yellow|greenish-yellow,categorical,bright yellow
BO.SU,GILLS,edge,blunt,categorical,blunt
BO.SU,STEM,shape,cylindrical,categorical,equal
BO.SU,STEM,color,yellow-brown,categorical,yellowish brown with ridges
BO.SU,STEM,surface,ridged,categorical,longitudinal ridges not network
BO.SU,STEM,hollow_solid,solid,categorical,solid
BO.SU,STEM,size_cm,4-10,range,varies
BO.SU,FLESH,color,pale-yellow|white,categorical,whitish pale yellow
BO.SU,FLESH,texture,firm,categorical,firm
BO.SU,FLESH,smell,pleasant,categorical,mild pleasant
BO.SU,HABITAT,substrate_type,soil,categorical,forest soil
BO.SU,HABITAT,tree_association,mixed,categorical,mixed forests
BO.SU,SEASON,season,july|august|september|october,categorical,summer to autumn
BO.SU,GROWTH,pattern,scattered|solitary,categorical,scattered
CA.AU,CAP,shape,funnel-shaped,categorical,deeply funnel shaped
CA.AU,CAP,color,yellow-orange,categorical,vivid yellow orange
CA.AU,CAP,surface_texture,smooth,categorical,smooth
CA.AU,CAP,size_cm,2-6,range,small to medium
CA.AU,CAP,margin,wavy,categorical,wavy irregular
CA.AU,GILLS,attachment,decurrent,categorical,decurrent ridges
CA.AU,GILLS,density,distant,categorical,widely spaced
CA.AU,GILLS,color,yellow-orange,categorical,matching cap
CA.AU,GILLS,edge,smooth,categorical,smooth
CA.AU,STEM,shape,cylindrical,categorical,hollow cylindrical
CA.AU,STEM,color,yellow-orange,categorical,matching cap
CA.AU,STEM,surface,smooth,categorical,smooth
CA.AU,STEM,hollow_solid,hollow,categorical,hollow
CA.AU,STEM,size_cm,3-6,range,varies
CA.AU,FLESH,color,pale-yellow,categorical,pale yellow
CA.AU,FLESH,texture,thin,categorical,thin fragile
CA.AU,FLESH,smell,pleasant,categorical,pleasant fruity
CA.AU,HABITAT,substrate_type,soil,categorical,forest soil
CA.AU,HABITAT,tree_association,hardwood|coniferous,categorical,mixed forests
CA.AU,SEASON,season,august|september|october,categorical,late summer to autumn
CA.AU,GROWTH,pattern,scattered|gregarious,categorical,often in groups
CA.CN,CAP,shape,funnel-shaped,categorical,deeply funnel shaped
CA.CN,CAP,color,gray|dark-gray,categorical,ash gray to dark gray
CA.CN,CAP,surface_texture,smooth,categorical,smooth or finely scaly
CA.CN,CAP,size_cm,2-6,range,small to medium
CA.CN,CAP,margin,wavy,categorical,wavy irregular
CA.CN,GILLS,attachment,decurrent,categorical,decurrent ridges
CA.CN,GILLS,density,distant,categorical,widely spaced
CA.CN,GILLS,color,gray|pale-gray,categorical,gray ridges
CA.CN,GILLS,edge,smooth,categorical,smooth
CA.CN,STEM,shape,cylindrical,categorical,hollow
CA.CN,STEM,color,gray,categorical,gray
CA.CN,STEM,surface,smooth,categorical,smooth
CA.CN,STEM,hollow_solid,hollow,categorical,hollow
CA.CN,STEM,size_cm,2-5,range,shorter than cap
CA.CN,FLESH,color,gray,categorical,grayish
CA.CN,FLESH,texture,thin,categorical,thin fragile
CA.CN,FLESH,smell,pleasant,categorical,mild pleasant
CA.CN,HABITAT,substrate_type,soil,categorical,forest soil
CA.CN,HABITAT,tree_association,hardwood|coniferous,categorical,mixed forests
CA.CN,SEASON,season,august|september|october,categorical,late summer to autumn
CA.CN,GROWTH,pattern,scattered|gregarious,categorical,often gregarious
CA.TU,CAP,shape,funnel-shaped,categorical,narrow deep funnel
CA.TU,CAP,color,yellow-brown|gray-brown,categorical,brownish
CA.TU,CAP,surface_texture,smooth,categorical,smooth
CA.TU,CAP,size_cm,2-6,range,small
CA.TU,CAP,margin,wavy,categorical,wavy and irregular
CA.TU,GILLS,attachment,decurrent,categorical,decurrent ridges
CA.TU,GILLS,density,distant,categorical,distant ridges not true gills
CA.TU,GILLS,color,pale-yellow|gray,categorical,pale to grayish
CA.TU,GILLS,edge,smooth,categorical,smooth
CA.TU,STEM,shape,cylindrical,categorical,hollow slender
CA.TU,STEM,color,yellow,categorical,bright yellow
CA.TU,STEM,surface,smooth,categorical,smooth
CA.TU,STEM,hollow_solid,hollow,categorical,distinctly hollow
CA.TU,STEM,size_cm,3-8,range,slender
CA.TU,FLESH,color,pale-yellow,categorical,pale yellowish
CA.TU,FLESH,texture,thin,categorical,thin
CA.TU,FLESH,smell,pleasant,categorical,mild pleasant
CA.TU,HABITAT,substrate_type,soil,categorical,mossy forest soil
CA.TU,HABITAT,tree_association,coniferous,categorical,spruce and pine
CA.TU,SEASON,season,august|september|october|november,categorical,late summer to late autumn
CA.TU,GROWTH,pattern,gregarious|scattered,categorical,often in large groups
CR.CO,CAP,shape,trumpet|funnel-shaped,categorical,deep trumpet shaped
CR.CO,CAP,color,gray|black|dark-gray,categorical,gray to near black
CR.CO,CAP,surface_texture,smooth,categorical,thin smooth
CR.CO,CAP,size_cm,3-8,range,varies
CR.CO,CAP,margin,wavy|irregular,categorical,very wavy
CR.CO,GILLS,attachment,decurrent,categorical,smooth or faint ridges on outside
CR.CO,GILLS,density,smooth,categorical,nearly smooth outer surface
CR.CO,GILLS,color,gray|pale,categorical,paler than cap
CR.CO,GILLS,edge,smooth,categorical,smooth
CR.CO,STEM,shape,cylindrical|hollow,categorical,merges into cap funnel
CR.CO,STEM,color,gray|black,categorical,dark
